
> bsix-project@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/37) ...
   Generating static pages (9/37) 
   Generating static pages (18/37) 
   Generating static pages (27/37) 
 ✓ Generating static pages (37/37)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    205 B           101 kB
├ ○ /_not-found                          143 B          87.6 kB
├ ƒ /admin                               112 kB          222 kB
├ ƒ /admin/bvoice                        7.49 kB         168 kB
├ ƒ /admin/bvoice/[id]                   5.69 kB         111 kB
├ ƒ /admin/fasilitas                     7.22 kB         169 kB
├ ƒ /admin/feedback                      6.49 kB         172 kB
├ ƒ /admin/guru                          7.76 kB         139 kB
├ ƒ /admin/konten                        130 kB          274 kB
├ ƒ /admin/pilar                         6.14 kB         140 kB
├ ƒ /admin/profil                        4.67 kB         153 kB
├ ƒ /admin/spmb                          10.2 kB         169 kB
├ ƒ /admin/users                         12.8 kB         152 kB
├ ƒ /api/admin/facilities                0 B                0 B
├ ƒ /api/admin/facilities/[id]           0 B                0 B
├ ƒ /api/admin/pilar                     0 B                0 B
├ ƒ /api/admin/pilar/[id]                0 B                0 B
├ ƒ /api/articles                        0 B                0 B
├ ƒ /api/articles/[id]                   0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/bvoice                          0 B                0 B
├ ƒ /api/bvoice/[id]                     0 B                0 B
├ ƒ /api/bvoice/[id]/validate            0 B                0 B
├ ƒ /api/bvoice/public                   0 B                0 B
├ ƒ /api/feedback                        0 B                0 B
├ ƒ /api/feedback/[id]                   0 B                0 B
├ ƒ /api/grades                          0 B                0 B
├ ƒ /api/guru/rekap                      0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/notifications/[id]              0 B                0 B
├ ƒ /api/pilar                           0 B                0 B
├ ƒ /api/spmb                            0 B                0 B
├ ƒ /api/spmb/[id]                       0 B                0 B
├ ƒ /api/spmb/[id]/status                0 B                0 B
├ ƒ /api/spmb/check                      0 B                0 B
├ ƒ /api/teachers                        0 B                0 B
├ ƒ /api/teachers/[id]                   0 B                0 B
├ ƒ /api/uploadthing                     0 B                0 B
├ ƒ /api/users                           0 B                0 B
├ ƒ /api/users/[id]                      0 B                0 B
├ ƒ /api/users/import                    0 B                0 B
├ ƒ /api/users/profile                   0 B                0 B
├ ƒ /berita                              861 B          97.1 kB
├ ƒ /berita/[slug]                       205 B           101 kB
├ ƒ /fasilitas                           857 B          88.4 kB
├ ○ /galeri                              6.49 kB         130 kB
├ ƒ /guru                                857 B          88.4 kB
├ ƒ /guru/profil                         5.03 kB         154 kB
├ ƒ /guru/rekap                          4.59 kB         121 kB
├ ƒ /guru/riwayat                        761 B           110 kB
├ ƒ /guru/validasi                       5.9 kB          175 kB
├ ƒ /guru/validasi/[id]                  5.45 kB         145 kB
├ ○ /kontak                              6.32 kB         160 kB
├ ○ /login                               30.9 kB         152 kB
├ ƒ /pendidik                            857 B          88.4 kB
├ ƒ /program-bsix                        857 B          88.4 kB
├ ƒ /siswa                               791 B          96.6 kB
├ ƒ /siswa/portofolio                    5.91 kB         123 kB
├ ƒ /siswa/portofolio/[id]               5.07 kB         111 kB
├ ƒ /siswa/profil                        4.49 kB         153 kB
├ ƒ /siswa/upload                        4.1 kB          141 kB
├ ○ /spmb                                3.27 kB         115 kB
└ ○ /spmb/daftar                         5.89 kB         187 kB
+ First Load JS shared by all            87.5 kB
  ├ chunks/2117-71b93de11156ef79.js      31.9 kB
  ├ chunks/fd9d1056-68178a7012ba917d.js  53.6 kB
  └ other shared chunks (total)          1.96 kB


ƒ Middleware                             49.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

